Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (143) epsilon -> .

    OPENBOX         shift and go to state 204
    COMMA           shift and go to state 201
    CLOSEPAR        reduce using rule 143 (epsilon -> .)

    lista_ids2                     shift and go to state 203
    epsilon                        shift and go to state 202

state 163

    (69) escritura -> WRITE OPENPAR escritura1 . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 205


state 164

    (70) escritura1 -> escritura_string . escritura2
    (72) escritura2 -> . COMMA escritura1
    (73) escritura2 -> . epsilon
    (143) epsilon -> .

    COMMA           shift and go to state 207
    CLOSEPAR        reduce using rule 143 (epsilon -> .)

    escritura2                     shift and go to state 206
    epsilon                        shift and go to state 208

state 165

    (71) escritura1 -> escritura_expresion . escritura2
    (72) escritura2 -> . COMMA escritura1
    (73) escritura2 -> . epsilon
    (143) epsilon -> .

    COMMA           shift and go to state 207
    CLOSEPAR        reduce using rule 143 (epsilon -> .)

    escritura2                     shift and go to state 209
    epsilon                        shift and go to state 208

state 166

    (74) escritura_string -> STRING .

    COMMA           reduce using rule 74 (escritura_string -> STRING .)
    CLOSEPAR        reduce using rule 74 (escritura_string -> STRING .)


state 167

    (75) escritura_expresion -> expresion .

    COMMA           reduce using rule 75 (escritura_expresion -> expresion .)
    CLOSEPAR        reduce using rule 75 (escritura_expresion -> expresion .)


state 168

    (76) condicion -> IF OPENPAR expresion . CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1

    CLOSEPAR        shift and go to state 210


state 169

    (83) while -> WHILE while_punto1 OPENPAR . expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (94) expresion -> . and generate_expresion
    (95) expresion -> . and generate_expresion expresion1 expresion
    (98) and -> . equal generate_and
    (99) and -> . equal generate_and and1 and
    (102) equal -> . compare generate_equal
    (103) equal -> . compare generate_equal equal1 equal
    (107) compare -> . exp generate_compare
    (108) compare -> . exp generate_compare compare1 compare
    (114) exp -> . termino generate_exp
    (115) exp -> . termino generate_exp exp1 exp
    (119) termino -> . factor generate_termino
    (120) termino -> . factor generate_termino termino1 termino
    (125) factor -> . factor1
    (126) factor -> . openpar expresion closepar
    (127) factor -> . funcion
    (128) factor -> . factor2 varcte
    (129) factor1 -> . ID OPENBOX exp CLOSEBOX
    (130) factor1 -> . ID
    (134) openpar -> . OPENPAR
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (131) factor2 -> . PLUS
    (132) factor2 -> . MINUS
    (133) factor2 -> . epsilon
    (64) funcion_punto1 -> . ID
    (143) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 106
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)

  ! ID              [ reduce using rule 143 (epsilon -> .) ]

    expresion                      shift and go to state 211
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    exp                            shift and go to state 64
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    openpar                        shift and go to state 78
    funcion                        shift and go to state 105
    factor2                        shift and go to state 79
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 107

state 170

    (87) for -> FOR for1 IS . exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (114) exp -> . termino generate_exp
    (115) exp -> . termino generate_exp exp1 exp
    (119) termino -> . factor generate_termino
    (120) termino -> . factor generate_termino termino1 termino
    (125) factor -> . factor1
    (126) factor -> . openpar expresion closepar
    (127) factor -> . funcion
    (128) factor -> . factor2 varcte
    (129) factor1 -> . ID OPENBOX exp CLOSEBOX
    (130) factor1 -> . ID
    (134) openpar -> . OPENPAR
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (131) factor2 -> . PLUS
    (132) factor2 -> . MINUS
    (133) factor2 -> . epsilon
    (64) funcion_punto1 -> . ID
    (143) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 106
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)

  ! ID              [ reduce using rule 143 (epsilon -> .) ]

    exp                            shift and go to state 212
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    openpar                        shift and go to state 78
    funcion                        shift and go to state 105
    factor2                        shift and go to state 79
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 107

state 171

    (88) for1 -> ID OPENBOX . exp CLOSEBOX
    (114) exp -> . termino generate_exp
    (115) exp -> . termino generate_exp exp1 exp
    (119) termino -> . factor generate_termino
    (120) termino -> . factor generate_termino termino1 termino
    (125) factor -> . factor1
    (126) factor -> . openpar expresion closepar
    (127) factor -> . funcion
    (128) factor -> . factor2 varcte
    (129) factor1 -> . ID OPENBOX exp CLOSEBOX
    (130) factor1 -> . ID
    (134) openpar -> . OPENPAR
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (131) factor2 -> . PLUS
    (132) factor2 -> . MINUS
    (133) factor2 -> . epsilon
    (64) funcion_punto1 -> . ID
    (143) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 106
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)

  ! ID              [ reduce using rule 143 (epsilon -> .) ]

    exp                            shift and go to state 213
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    openpar                        shift and go to state 78
    funcion                        shift and go to state 105
    factor2                        shift and go to state 79
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 107

state 172

    (57) asignacion1 -> ID OPENBOX exp . CLOSEBOX IS
    (129) factor1 -> ID OPENBOX exp . CLOSEBOX

    CLOSEBOX        shift and go to state 214


state 173

    (60) funcion -> funcion_punto1 OPENPAR funcion1 . funcion_punto3
    (66) funcion_punto3 -> . epsilon
    (143) epsilon -> .

    SEMICOLON       reduce using rule 143 (epsilon -> .)
    MULTIPLY        reduce using rule 143 (epsilon -> .)
    DIVIDE          reduce using rule 143 (epsilon -> .)
    MODULO          reduce using rule 143 (epsilon -> .)
    PLUS            reduce using rule 143 (epsilon -> .)
    MINUS           reduce using rule 143 (epsilon -> .)
    LT              reduce using rule 143 (epsilon -> .)
    LE              reduce using rule 143 (epsilon -> .)
    GT              reduce using rule 143 (epsilon -> .)
    GE              reduce using rule 143 (epsilon -> .)
    EQ              reduce using rule 143 (epsilon -> .)
    NE              reduce using rule 143 (epsilon -> .)
    AND             reduce using rule 143 (epsilon -> .)
    OR              reduce using rule 143 (epsilon -> .)
    CLOSEPAR        reduce using rule 143 (epsilon -> .)
    COMMA           reduce using rule 143 (epsilon -> .)
    CLOSEBOX        reduce using rule 143 (epsilon -> .)
    TO              reduce using rule 143 (epsilon -> .)
    DO              reduce using rule 143 (epsilon -> .)

    funcion_punto3                 shift and go to state 215
    epsilon                        shift and go to state 216

state 174

    (61) funcion1 -> exp . funcion_punto2 funcion2
    (65) funcion_punto2 -> . epsilon
    (143) epsilon -> .

    COMMA           reduce using rule 143 (epsilon -> .)
    CLOSEPAR        reduce using rule 143 (epsilon -> .)

    funcion_punto2                 shift and go to state 217
    epsilon                        shift and go to state 218

state 175

    (95) expresion -> and generate_expresion expresion1 . expresion
    (94) expresion -> . and generate_expresion
    (95) expresion -> . and generate_expresion expresion1 expresion
    (98) and -> . equal generate_and
    (99) and -> . equal generate_and and1 and
    (102) equal -> . compare generate_equal
    (103) equal -> . compare generate_equal equal1 equal
    (107) compare -> . exp generate_compare
    (108) compare -> . exp generate_compare compare1 compare
    (114) exp -> . termino generate_exp
    (115) exp -> . termino generate_exp exp1 exp
    (119) termino -> . factor generate_termino
    (120) termino -> . factor generate_termino termino1 termino
    (125) factor -> . factor1
    (126) factor -> . openpar expresion closepar
    (127) factor -> . funcion
    (128) factor -> . factor2 varcte
    (129) factor1 -> . ID OPENBOX exp CLOSEBOX
    (130) factor1 -> . ID
    (134) openpar -> . OPENPAR
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (131) factor2 -> . PLUS
    (132) factor2 -> . MINUS
    (133) factor2 -> . epsilon
    (64) funcion_punto1 -> . ID
    (143) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 106
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    INT             reduce using rule 143 (epsilon -> .)
    FLOAT           reduce using rule 143 (epsilon -> .)
    CHAR            reduce using rule 143 (epsilon -> .)

  ! ID              [ reduce using rule 143 (epsilon -> .) ]

    and                            shift and go to state 72
    expresion                      shift and go to state 219
    equal                          shift and go to state 73
    compare                        shift and go to state 74
