Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 110 (compare1 -> LT .)
    PLUS            reduce using rule 110 (compare1 -> LT .)
    MINUS           reduce using rule 110 (compare1 -> LT .)
    INT             reduce using rule 110 (compare1 -> LT .)
    FLOAT           reduce using rule 110 (compare1 -> LT .)
    CHAR            reduce using rule 110 (compare1 -> LT .)


state 158

    (111) compare1 -> LE .

    OPENPAR         reduce using rule 111 (compare1 -> LE .)
    ID              reduce using rule 111 (compare1 -> LE .)
    PLUS            reduce using rule 111 (compare1 -> LE .)
    MINUS           reduce using rule 111 (compare1 -> LE .)
    INT             reduce using rule 111 (compare1 -> LE .)
    FLOAT           reduce using rule 111 (compare1 -> LE .)
    CHAR            reduce using rule 111 (compare1 -> LE .)


state 159

    (112) compare1 -> GT .

    OPENPAR         reduce using rule 112 (compare1 -> GT .)
    ID              reduce using rule 112 (compare1 -> GT .)
    PLUS            reduce using rule 112 (compare1 -> GT .)
    MINUS           reduce using rule 112 (compare1 -> GT .)
    INT             reduce using rule 112 (compare1 -> GT .)
    FLOAT           reduce using rule 112 (compare1 -> GT .)
    CHAR            reduce using rule 112 (compare1 -> GT .)


state 160

    (113) compare1 -> GE .

    OPENPAR         reduce using rule 113 (compare1 -> GE .)
    ID              reduce using rule 113 (compare1 -> GE .)
    PLUS            reduce using rule 113 (compare1 -> GE .)
    MINUS           reduce using rule 113 (compare1 -> GE .)
    INT             reduce using rule 113 (compare1 -> GE .)
    FLOAT           reduce using rule 113 (compare1 -> GE .)
    CHAR            reduce using rule 113 (compare1 -> GE .)


state 161

    (69) lectura -> READ OPENPAR lista_ids . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 200


state 162

    (19) lista_ids -> lista_ids1 . lista_ids2
    (22) lista_ids2 -> . COMMA lista_ids
    (23) lista_ids2 -> . epsilon
    (144) epsilon -> .

    COMMA           shift and go to state 202
    CLOSEPAR        reduce using rule 144 (epsilon -> .)

    lista_ids2                     shift and go to state 201
    epsilon                        shift and go to state 203

state 163

    (20) lista_ids -> ID . lista_ids2
    (21) lista_ids1 -> ID . OPENBOX block exp CLOSEBOX unblock
    (22) lista_ids2 -> . COMMA lista_ids
    (23) lista_ids2 -> . epsilon
    (144) epsilon -> .

    OPENBOX         shift and go to state 205
    COMMA           shift and go to state 202
    CLOSEPAR        reduce using rule 144 (epsilon -> .)

    lista_ids2                     shift and go to state 204
    epsilon                        shift and go to state 203

state 164

    (70) escritura -> WRITE OPENPAR escritura1 . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 206


state 165

    (71) escritura1 -> escritura_string . escritura2
    (73) escritura2 -> . COMMA escritura1
    (74) escritura2 -> . epsilon
    (144) epsilon -> .

    COMMA           shift and go to state 208
    CLOSEPAR        reduce using rule 144 (epsilon -> .)

    escritura2                     shift and go to state 207
    epsilon                        shift and go to state 209

state 166

    (72) escritura1 -> escritura_expresion . escritura2
    (73) escritura2 -> . COMMA escritura1
    (74) escritura2 -> . epsilon
    (144) epsilon -> .

    COMMA           shift and go to state 208
    CLOSEPAR        reduce using rule 144 (epsilon -> .)

    escritura2                     shift and go to state 210
    epsilon                        shift and go to state 209

state 167

    (75) escritura_string -> STRING .

    COMMA           reduce using rule 75 (escritura_string -> STRING .)
    CLOSEPAR        reduce using rule 75 (escritura_string -> STRING .)


state 168

    (76) escritura_expresion -> expresion .

    COMMA           reduce using rule 76 (escritura_expresion -> expresion .)
    CLOSEPAR        reduce using rule 76 (escritura_expresion -> expresion .)


state 169

    (77) condicion -> IF OPENPAR expresion . CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1

    CLOSEPAR        shift and go to state 211


state 170

    (84) while -> WHILE while_punto1 OPENPAR . expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (95) expresion -> . and generate_expresion
    (96) expresion -> . and generate_expresion expresion1 expresion
    (99) and -> . equal generate_and
    (100) and -> . equal generate_and and1 and
    (103) equal -> . compare generate_equal
    (104) equal -> . compare generate_equal equal1 equal
    (108) compare -> . exp generate_compare
    (109) compare -> . exp generate_compare compare1 compare
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (65) funcion_punto1 -> . ID
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    OPENPAR         shift and go to state 47
    ID              shift and go to state 107
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    expresion                      shift and go to state 212
    and                            shift and go to state 72
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    exp                            shift and go to state 64
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    funcion                        shift and go to state 106
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 108

state 171

    (88) for -> FOR for1 IS . exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (65) funcion_punto1 -> . ID
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    OPENPAR         shift and go to state 47
    ID              shift and go to state 107
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    exp                            shift and go to state 213
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    funcion                        shift and go to state 106
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 108

state 172

    (89) for1 -> ID OPENBOX . block exp CLOSEBOX unblock
    (135) block -> . epsilon
    (144) epsilon -> .

    OPENPAR         reduce using rule 144 (epsilon -> .)
    ID              reduce using rule 144 (epsilon -> .)
    PLUS            reduce using rule 144 (epsilon -> .)
    MINUS           reduce using rule 144 (epsilon -> .)
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

    block                          shift and go to state 214
    epsilon                        shift and go to state 92

state 173

    (57) asignacion1 -> ID OPENBOX block . exp CLOSEBOX IS unblock
    (130) factor1 -> ID OPENBOX block . exp CLOSEBOX unblock
    (115) exp -> . termino generate_exp
    (116) exp -> . termino generate_exp exp1 exp
    (120) termino -> . factor generate_termino
    (121) termino -> . factor generate_termino termino1 termino
    (126) factor -> . factor1
    (127) factor -> . OPENPAR block expresion CLOSEPAR unblock
    (128) factor -> . funcion
    (129) factor -> . factor2 varcte
    (130) factor1 -> . ID OPENBOX block exp CLOSEBOX unblock
    (131) factor1 -> . ID
    (60) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (132) factor2 -> . PLUS
    (133) factor2 -> . MINUS
    (134) factor2 -> . epsilon
    (65) funcion_punto1 -> . ID
    (144) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    OPENPAR         shift and go to state 47
    ID              shift and go to state 107
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 144 (epsilon -> .)
    FLOAT           reduce using rule 144 (epsilon -> .)
    CHAR            reduce using rule 144 (epsilon -> .)

  ! ID              [ reduce using rule 144 (epsilon -> .) ]

    exp                            shift and go to state 215
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    factor1                        shift and go to state 77
    funcion                        shift and go to state 106
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 108

state 174

    (60) funcion -> funcion_punto1 OPENPAR funcion1 . funcion_punto3
    (67) funcion_punto3 -> . epsilon
    (144) epsilon -> .

    SEMICOLON       reduce using rule 144 (epsilon -> .)
    MULTIPLY        reduce using rule 144 (epsilon -> .)
    DIVIDE          reduce using rule 144 (epsilon -> .)
    MODULO          reduce using rule 144 (epsilon -> .)
    PLUS            reduce using rule 144 (epsilon -> .)
    MINUS           reduce using rule 144 (epsilon -> .)
