Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 107 (exp2 -> PLUS .)
    MINUS           reduce using rule 107 (exp2 -> PLUS .)
    INT             reduce using rule 107 (exp2 -> PLUS .)
    FLOAT           reduce using rule 107 (exp2 -> PLUS .)
    CHAR            reduce using rule 107 (exp2 -> PLUS .)


state 175

    (108) exp2 -> MINUS .

    ID              reduce using rule 108 (exp2 -> MINUS .)
    OPENPAR         reduce using rule 108 (exp2 -> MINUS .)
    PLUS            reduce using rule 108 (exp2 -> MINUS .)
    MINUS           reduce using rule 108 (exp2 -> MINUS .)
    INT             reduce using rule 108 (exp2 -> MINUS .)
    FLOAT           reduce using rule 108 (exp2 -> MINUS .)
    CHAR            reduce using rule 108 (exp2 -> MINUS .)


state 176

    (110) termino -> factor termino1 termino2 . termino
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (58) funcion -> . ID OPENPAR funcion1
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    factor                         shift and go to state 73
    termino                        shift and go to state 212
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 177

    (112) termino2 -> MULTIPLY .

    ID              reduce using rule 112 (termino2 -> MULTIPLY .)
    OPENPAR         reduce using rule 112 (termino2 -> MULTIPLY .)
    PLUS            reduce using rule 112 (termino2 -> MULTIPLY .)
    MINUS           reduce using rule 112 (termino2 -> MULTIPLY .)
    INT             reduce using rule 112 (termino2 -> MULTIPLY .)
    FLOAT           reduce using rule 112 (termino2 -> MULTIPLY .)
    CHAR            reduce using rule 112 (termino2 -> MULTIPLY .)


state 178

    (113) termino2 -> DIVIDE .

    ID              reduce using rule 113 (termino2 -> DIVIDE .)
    OPENPAR         reduce using rule 113 (termino2 -> DIVIDE .)
    PLUS            reduce using rule 113 (termino2 -> DIVIDE .)
    MINUS           reduce using rule 113 (termino2 -> DIVIDE .)
    INT             reduce using rule 113 (termino2 -> DIVIDE .)
    FLOAT           reduce using rule 113 (termino2 -> DIVIDE .)
    CHAR            reduce using rule 113 (termino2 -> DIVIDE .)


state 179

    (114) termino2 -> MODULO .

    ID              reduce using rule 114 (termino2 -> MODULO .)
    OPENPAR         reduce using rule 114 (termino2 -> MODULO .)
    PLUS            reduce using rule 114 (termino2 -> MODULO .)
    MINUS           reduce using rule 114 (termino2 -> MODULO .)
    INT             reduce using rule 114 (termino2 -> MODULO .)
    FLOAT           reduce using rule 114 (termino2 -> MODULO .)
    CHAR            reduce using rule 114 (termino2 -> MODULO .)


state 180

    (116) factor -> openpar expresion closepar .

    MULTIPLY        reduce using rule 116 (factor -> openpar expresion closepar .)
    DIVIDE          reduce using rule 116 (factor -> openpar expresion closepar .)
    MODULO          reduce using rule 116 (factor -> openpar expresion closepar .)
    PLUS            reduce using rule 116 (factor -> openpar expresion closepar .)
    MINUS           reduce using rule 116 (factor -> openpar expresion closepar .)
    LT              reduce using rule 116 (factor -> openpar expresion closepar .)
    LE              reduce using rule 116 (factor -> openpar expresion closepar .)
    GT              reduce using rule 116 (factor -> openpar expresion closepar .)
    GE              reduce using rule 116 (factor -> openpar expresion closepar .)
    EQ              reduce using rule 116 (factor -> openpar expresion closepar .)
    NE              reduce using rule 116 (factor -> openpar expresion closepar .)
    AND             reduce using rule 116 (factor -> openpar expresion closepar .)
    OR              reduce using rule 116 (factor -> openpar expresion closepar .)
    SEMICOLON       reduce using rule 116 (factor -> openpar expresion closepar .)
    CLOSEPAR        reduce using rule 116 (factor -> openpar expresion closepar .)
    CLOSEBOX        reduce using rule 116 (factor -> openpar expresion closepar .)
    COMMA           reduce using rule 116 (factor -> openpar expresion closepar .)
    TO              reduce using rule 116 (factor -> openpar expresion closepar .)
    DO              reduce using rule 116 (factor -> openpar expresion closepar .)


state 181

    (120) closepar -> CLOSEPAR .

    MULTIPLY        reduce using rule 120 (closepar -> CLOSEPAR .)
    DIVIDE          reduce using rule 120 (closepar -> CLOSEPAR .)
    MODULO          reduce using rule 120 (closepar -> CLOSEPAR .)
    PLUS            reduce using rule 120 (closepar -> CLOSEPAR .)
    MINUS           reduce using rule 120 (closepar -> CLOSEPAR .)
    LT              reduce using rule 120 (closepar -> CLOSEPAR .)
    LE              reduce using rule 120 (closepar -> CLOSEPAR .)
    GT              reduce using rule 120 (closepar -> CLOSEPAR .)
    GE              reduce using rule 120 (closepar -> CLOSEPAR .)
    EQ              reduce using rule 120 (closepar -> CLOSEPAR .)
    NE              reduce using rule 120 (closepar -> CLOSEPAR .)
    AND             reduce using rule 120 (closepar -> CLOSEPAR .)
    OR              reduce using rule 120 (closepar -> CLOSEPAR .)
    SEMICOLON       reduce using rule 120 (closepar -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 120 (closepar -> CLOSEPAR .)
    CLOSEBOX        reduce using rule 120 (closepar -> CLOSEPAR .)
    COMMA           reduce using rule 120 (closepar -> CLOSEPAR .)
    TO              reduce using rule 120 (closepar -> CLOSEPAR .)
    DO              reduce using rule 120 (closepar -> CLOSEPAR .)


state 182

    (35) funciones5 -> vars guardar_func OPENCURLY funciones6 .

    MAIN            reduce using rule 35 (funciones5 -> vars guardar_func OPENCURLY funciones6 .)


state 183

    (37) funciones6 -> estatutos funciones6 .

    MAIN            reduce using rule 37 (funciones6 -> estatutos funciones6 .)


state 184

    (38) funciones6 -> CLOSECURLY funciones .

    MAIN            reduce using rule 38 (funciones6 -> CLOSECURLY funciones .)


state 185

    (28) funciones -> epsilon .

    MAIN            reduce using rule 28 (funciones -> epsilon .)


state 186

    (12) vars3 -> OPENBOX exp CLOSEBOX . vars4
    (14) vars4 -> . SEMICOLON vars5
    (15) vars4 -> . COMMA vars2

    SEMICOLON       shift and go to state 86
    COMMA           shift and go to state 87

    vars4                          shift and go to state 213

state 187

    (121) factor1 -> OPENBOX exp . CLOSEBOX

    CLOSEBOX        shift and go to state 214


state 188

    (62) retorno -> RETURN OPENPAR exp CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 215


state 189

    (98) compare -> exp compare1 compare2 compare .

    EQ              reduce using rule 98 (compare -> exp compare1 compare2 compare .)
    NE              reduce using rule 98 (compare -> exp compare1 compare2 compare .)
    AND             reduce using rule 98 (compare -> exp compare1 compare2 compare .)
    OR              reduce using rule 98 (compare -> exp compare1 compare2 compare .)
    SEMICOLON       reduce using rule 98 (compare -> exp compare1 compare2 compare .)
    CLOSEPAR        reduce using rule 98 (compare -> exp compare1 compare2 compare .)


state 190

    (63) lectura -> READ OPENPAR lista_ids CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 216


state 191

    (18) lista_ids -> ID OPENBOX . exp CLOSEBOX lista_ids1
    (104) exp -> . termino exp1
    (105) exp -> . termino exp1 exp2 exp
    (109) termino -> . factor termino1
    (110) termino -> . factor termino1 termino2 termino
    (115) factor -> . ID factor1
    (116) factor -> . openpar expresion closepar
    (117) factor -> . funcion
    (118) factor -> . factor2 varcte
    (119) openpar -> . OPENPAR
    (58) funcion -> . ID OPENPAR funcion1
    (123) factor2 -> . PLUS
    (124) factor2 -> . MINUS
    (125) factor2 -> . epsilon
    (130) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 130 (epsilon -> .)
    FLOAT           reduce using rule 130 (epsilon -> .)
    CHAR            reduce using rule 130 (epsilon -> .)

  ! ID              [ reduce using rule 130 (epsilon -> .) ]

    exp                            shift and go to state 217
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 192

    (19) lista_ids -> ID lista_ids1 .

    CLOSEPAR        reduce using rule 19 (lista_ids -> ID lista_ids1 .)
    COMMA           reduce using rule 19 (lista_ids -> ID lista_ids1 .)


state 193

    (21) lista_ids1 -> COMMA . lista_ids
    (18) lista_ids -> . ID OPENBOX exp CLOSEBOX lista_ids1
    (19) lista_ids -> . ID lista_ids1
    (20) lista_ids -> . STRING lista_ids1

    ID              shift and go to state 154
    STRING          shift and go to state 155

    lista_ids                      shift and go to state 218

state 194

    (22) lista_ids1 -> epsilon .

    CLOSEPAR        reduce using rule 22 (lista_ids1 -> epsilon .)
    COMMA           reduce using rule 22 (lista_ids1 -> epsilon .)


state 195

    (20) lista_ids -> STRING lista_ids1 .

    CLOSEPAR        reduce using rule 20 (lista_ids -> STRING lista_ids1 .)
    COMMA           reduce using rule 20 (lista_ids -> STRING lista_ids1 .)


state 196

    (64) escritura -> WRITE OPENPAR escritura1 CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 219


state 197

    (65) escritura1 -> lista_ids escritura2 .

    CLOSEPAR        reduce using rule 65 (escritura1 -> lista_ids escritura2 .)


state 198

    (66) escritura2 -> COMMA . escritura1
    (65) escritura1 -> . lista_ids escritura2
    (18) lista_ids -> . ID OPENBOX exp CLOSEBOX lista_ids1
    (19) lista_ids -> . ID lista_ids1
    (20) lista_ids -> . STRING lista_ids1

    ID              shift and go to state 154
    STRING          shift and go to state 155

    escritura1                     shift and go to state 220
    lista_ids                      shift and go to state 157

state 199

    (67) escritura2 -> epsilon .

    CLOSEPAR        reduce using rule 67 (escritura2 -> epsilon .)


state 200

    (68) condicion -> IF OPENPAR expresion CLOSEPAR . THEN OPENCURLY condicion1

    THEN            shift and go to state 221
