Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (38) estatutos -> . lectura estatutos1
    (39) estatutos -> . escritura estatutos1
    (40) estatutos -> . condicion estatutos1
    (41) estatutos -> . while estatutos1
    (42) estatutos -> . for estatutos1
    (43) estatutos -> . expresion estatutos1
    (46) asignacion -> . ID asignacion1 IS expresion SEMICOLON
    (49) llamada -> . funcion SEMICOLON
    (54) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (55) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (56) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (61) condicion -> . IF OPENPAR expresion CLOSEPAR THEN OPENCURLY condicion1
    (68) while -> . WHILE OPENPAR expresion CLOSEPAR DO OPENCURLY while1
    (71) for -> . FOR ID for1 IS exp TO exp DO OPENCURLY for2 CLOSECURLY
    (76) expresion -> . or
    (50) funcion -> . ID OPENPAR funcion1
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 135
    ID              shift and go to state 90
    RETURN          shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 98
    IF              shift and go to state 100
    WHILE           shift and go to state 89
    FOR             shift and go to state 96
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    and                            shift and go to state 67
    compare                        shift and go to state 68
    for                            shift and go to state 102
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    factor                         shift and go to state 42
    retorno                        shift and go to state 93
    lectura                        shift and go to state 94
    funcion                        shift and go to state 95
    epsilon                        shift and go to state 41
    funciones8                     shift and go to state 177
    factor2                        shift and go to state 40
    estatutos                      shift and go to state 137
    expresion                      shift and go to state 101
    asignacion                     shift and go to state 103
    equal                          shift and go to state 71
    while                          shift and go to state 104
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    or                             shift and go to state 72
    escritura                      shift and go to state 105

state 139

    (54) retorno -> RETURN OPENPAR . exp CLOSEPAR SEMICOLON
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    termino                        shift and go to state 45
    exp                            shift and go to state 178
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 140

    (55) lectura -> READ OPENPAR . lista_ids CLOSEPAR SEMICOLON
    (12) lista_ids -> . ID lista_ids1

    ID              shift and go to state 24

    lista_ids                      shift and go to state 179

state 141

    (1) programa -> PROGRAM ID SEMICOLON programa1 programa2 MAIN OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programa1 programa2 MAIN OPENPAR CLOSEPAR OPENCURLY programa3 CLOSECURLY .)


state 142

    (68) while -> WHILE OPENPAR . expresion CLOSEPAR DO OPENCURLY while1
    (76) expresion -> . or
    (77) or -> . and or1
    (80) and -> . equal and1
    (83) equal -> . compare equal1
    (87) compare -> . exp compare1
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    expresion                      shift and go to state 180
    and                            shift and go to state 67
    compare                        shift and go to state 68
    factor2                        shift and go to state 40
    funcion                        shift and go to state 49
    equal                          shift and go to state 71
    epsilon                        shift and go to state 41
    termino                        shift and go to state 45
    exp                            shift and go to state 69
    factor                         shift and go to state 42
    or                             shift and go to state 72

state 143

    (48) asignacion1 -> epsilon .
    (107) factor1 -> epsilon .

    IS              reduce using rule 48 (asignacion1 -> epsilon .)
    MULTIPLY        reduce using rule 107 (factor1 -> epsilon .)
    DIVIDE          reduce using rule 107 (factor1 -> epsilon .)
    MODULO          reduce using rule 107 (factor1 -> epsilon .)
    PLUS            reduce using rule 107 (factor1 -> epsilon .)
    MINUS           reduce using rule 107 (factor1 -> epsilon .)
    LT              reduce using rule 107 (factor1 -> epsilon .)
    LE              reduce using rule 107 (factor1 -> epsilon .)
    GT              reduce using rule 107 (factor1 -> epsilon .)
    GE              reduce using rule 107 (factor1 -> epsilon .)
    EQ              reduce using rule 107 (factor1 -> epsilon .)
    NE              reduce using rule 107 (factor1 -> epsilon .)
    AND             reduce using rule 107 (factor1 -> epsilon .)
    OR              reduce using rule 107 (factor1 -> epsilon .)
    ID              reduce using rule 107 (factor1 -> epsilon .)
    RETURN          reduce using rule 107 (factor1 -> epsilon .)
    READ            reduce using rule 107 (factor1 -> epsilon .)
    WRITE           reduce using rule 107 (factor1 -> epsilon .)
    IF              reduce using rule 107 (factor1 -> epsilon .)
    WHILE           reduce using rule 107 (factor1 -> epsilon .)
    FOR             reduce using rule 107 (factor1 -> epsilon .)
    OPENPAR         reduce using rule 107 (factor1 -> epsilon .)
    INT             reduce using rule 107 (factor1 -> epsilon .)
    FLOAT           reduce using rule 107 (factor1 -> epsilon .)
    CHAR            reduce using rule 107 (factor1 -> epsilon .)
    CLOSECURLY      reduce using rule 107 (factor1 -> epsilon .)


state 144

    (47) asignacion1 -> OPENBOX . exp CLOSEBOX
    (106) factor1 -> OPENBOX . exp CLOSEBOX
    (93) exp -> . termino exp1
    (97) termino -> . factor termino1
    (102) factor -> . ID factor1
    (103) factor -> . OPENPAR expresion CLOSEPAR
    (104) factor -> . funcion
    (105) factor -> . factor2 varcte
    (50) funcion -> . ID OPENPAR funcion1
    (108) factor2 -> . PLUS
    (109) factor2 -> . MINUS
    (110) factor2 -> . epsilon
    (115) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 48
    OPENPAR         shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 47
    INT             reduce using rule 115 (epsilon -> .)
    FLOAT           reduce using rule 115 (epsilon -> .)
    CHAR            reduce using rule 115 (epsilon -> .)

  ! ID              [ reduce using rule 115 (epsilon -> .) ]

    factor2                        shift and go to state 40
    epsilon                        shift and go to state 41
    termino                        shift and go to state 45
    exp                            shift and go to state 181
    factor                         shift and go to state 42
    funcion                        shift and go to state 49

state 145

    (46) asignacion -> ID asignacion1 . IS expresion SEMICOLON

    IS              shift and go to state 182


state 146

    (36) estatutos -> llamada estatutos1 .

    CLOSECURLY      reduce using rule 36 (estatutos -> llamada estatutos1 .)
    ID              reduce using rule 36 (estatutos -> llamada estatutos1 .)
    RETURN          reduce using rule 36 (estatutos -> llamada estatutos1 .)
    READ            reduce using rule 36 (estatutos -> llamada estatutos1 .)
    WRITE           reduce using rule 36 (estatutos -> llamada estatutos1 .)
    IF              reduce using rule 36 (estatutos -> llamada estatutos1 .)
    WHILE           reduce using rule 36 (estatutos -> llamada estatutos1 .)
    FOR             reduce using rule 36 (estatutos -> llamada estatutos1 .)
    OPENPAR         reduce using rule 36 (estatutos -> llamada estatutos1 .)
    PLUS            reduce using rule 36 (estatutos -> llamada estatutos1 .)
    MINUS           reduce using rule 36 (estatutos -> llamada estatutos1 .)
    INT             reduce using rule 36 (estatutos -> llamada estatutos1 .)
    FLOAT           reduce using rule 36 (estatutos -> llamada estatutos1 .)
    CHAR            reduce using rule 36 (estatutos -> llamada estatutos1 .)


state 147

    (45) estatutos1 -> epsilon .
    (110) factor2 -> epsilon .

  ! reduce/reduce conflict for ID resolved using rule 45 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for INT resolved using rule 45 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for FLOAT resolved using rule 45 (estatutos1 -> epsilon .)
  ! reduce/reduce conflict for CHAR resolved using rule 45 (estatutos1 -> epsilon .)
    CLOSECURLY      reduce using rule 45 (estatutos1 -> epsilon .)
    ID              reduce using rule 45 (estatutos1 -> epsilon .)
    RETURN          reduce using rule 45 (estatutos1 -> epsilon .)
    READ            reduce using rule 45 (estatutos1 -> epsilon .)
    WRITE           reduce using rule 45 (estatutos1 -> epsilon .)
    IF              reduce using rule 45 (estatutos1 -> epsilon .)
    WHILE           reduce using rule 45 (estatutos1 -> epsilon .)
    FOR             reduce using rule 45 (estatutos1 -> epsilon .)
    OPENPAR         reduce using rule 45 (estatutos1 -> epsilon .)
    PLUS            reduce using rule 45 (estatutos1 -> epsilon .)
    MINUS           reduce using rule 45 (estatutos1 -> epsilon .)
    INT             reduce using rule 45 (estatutos1 -> epsilon .)
    FLOAT           reduce using rule 45 (estatutos1 -> epsilon .)
    CHAR            reduce using rule 45 (estatutos1 -> epsilon .)

  ! ID              [ reduce using rule 110 (factor2 -> epsilon .) ]
  ! INT             [ reduce using rule 110 (factor2 -> epsilon .) ]
  ! FLOAT           [ reduce using rule 110 (factor2 -> epsilon .) ]
