Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CLOSEPAR        reduce using rule 142 (epsilon -> .)

    funcion_punto2                 shift and go to state 216
    epsilon                        shift and go to state 217

state 175

    (94) expresion -> and generate_expresion expresion1 . expresion
    (93) expresion -> . and generate_expresion
    (94) expresion -> . and generate_expresion expresion1 expresion
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    and                            shift and go to state 72
    expresion                      shift and go to state 218
    equal                          shift and go to state 73
    compare                        shift and go to state 74
    exp                            shift and go to state 64
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 176

    (95) expresion1 -> OR .

    ID              reduce using rule 95 (expresion1 -> OR .)
    OPENPAR         reduce using rule 95 (expresion1 -> OR .)
    PLUS            reduce using rule 95 (expresion1 -> OR .)
    MINUS           reduce using rule 95 (expresion1 -> OR .)
    INT             reduce using rule 95 (expresion1 -> OR .)
    FLOAT           reduce using rule 95 (expresion1 -> OR .)
    CHAR            reduce using rule 95 (expresion1 -> OR .)


state 177

    (98) and -> equal generate_and and1 . and
    (97) and -> . equal generate_and
    (98) and -> . equal generate_and and1 and
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    equal                          shift and go to state 73
    and                            shift and go to state 219
    compare                        shift and go to state 74
    exp                            shift and go to state 64
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 178

    (99) and1 -> AND .

    ID              reduce using rule 99 (and1 -> AND .)
    OPENPAR         reduce using rule 99 (and1 -> AND .)
    PLUS            reduce using rule 99 (and1 -> AND .)
    MINUS           reduce using rule 99 (and1 -> AND .)
    INT             reduce using rule 99 (and1 -> AND .)
    FLOAT           reduce using rule 99 (and1 -> AND .)
    CHAR            reduce using rule 99 (and1 -> AND .)


state 179

    (102) equal -> compare generate_equal equal1 . equal
    (101) equal -> . compare generate_equal
    (102) equal -> . compare generate_equal equal1 equal
    (106) compare -> . exp generate_compare
    (107) compare -> . exp generate_compare compare1 compare
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    compare                        shift and go to state 74
    equal                          shift and go to state 220
    exp                            shift and go to state 64
    termino                        shift and go to state 75
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 180

    (103) equal1 -> EQ .

    ID              reduce using rule 103 (equal1 -> EQ .)
    OPENPAR         reduce using rule 103 (equal1 -> EQ .)
    PLUS            reduce using rule 103 (equal1 -> EQ .)
    MINUS           reduce using rule 103 (equal1 -> EQ .)
    INT             reduce using rule 103 (equal1 -> EQ .)
    FLOAT           reduce using rule 103 (equal1 -> EQ .)
    CHAR            reduce using rule 103 (equal1 -> EQ .)


state 181

    (104) equal1 -> NE .

    ID              reduce using rule 104 (equal1 -> NE .)
    OPENPAR         reduce using rule 104 (equal1 -> NE .)
    PLUS            reduce using rule 104 (equal1 -> NE .)
    MINUS           reduce using rule 104 (equal1 -> NE .)
    INT             reduce using rule 104 (equal1 -> NE .)
    FLOAT           reduce using rule 104 (equal1 -> NE .)
    CHAR            reduce using rule 104 (equal1 -> NE .)


state 182

    (114) exp -> termino generate_exp exp1 . exp
    (113) exp -> . termino generate_exp
    (114) exp -> . termino generate_exp exp1 exp
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
    (142) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 104
    OPENPAR         shift and go to state 47
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    INT             reduce using rule 142 (epsilon -> .)
    FLOAT           reduce using rule 142 (epsilon -> .)
    CHAR            reduce using rule 142 (epsilon -> .)

  ! ID              [ reduce using rule 142 (epsilon -> .) ]

    termino                        shift and go to state 75
    exp                            shift and go to state 221
    factor                         shift and go to state 76
    openpar                        shift and go to state 77
    funcion                        shift and go to state 105
    factor2                        shift and go to state 78
    funcion_punto1                 shift and go to state 71
    epsilon                        shift and go to state 106

state 183

    (115) exp1 -> PLUS .

    ID              reduce using rule 115 (exp1 -> PLUS .)
    OPENPAR         reduce using rule 115 (exp1 -> PLUS .)
    PLUS            reduce using rule 115 (exp1 -> PLUS .)
    MINUS           reduce using rule 115 (exp1 -> PLUS .)
    INT             reduce using rule 115 (exp1 -> PLUS .)
    FLOAT           reduce using rule 115 (exp1 -> PLUS .)
    CHAR            reduce using rule 115 (exp1 -> PLUS .)


state 184

    (116) exp1 -> MINUS .

    ID              reduce using rule 116 (exp1 -> MINUS .)
    OPENPAR         reduce using rule 116 (exp1 -> MINUS .)
    PLUS            reduce using rule 116 (exp1 -> MINUS .)
    MINUS           reduce using rule 116 (exp1 -> MINUS .)
    INT             reduce using rule 116 (exp1 -> MINUS .)
    FLOAT           reduce using rule 116 (exp1 -> MINUS .)
    CHAR            reduce using rule 116 (exp1 -> MINUS .)


state 185

    (119) termino -> factor generate_termino termino1 . termino
    (118) termino -> . factor generate_termino
    (119) termino -> . factor generate_termino termino1 termino
    (124) factor -> . ID factor1
    (125) factor -> . openpar expresion closepar
    (126) factor -> . funcion
    (127) factor -> . factor2 varcte
    (133) openpar -> . OPENPAR
    (59) funcion -> . funcion_punto1 OPENPAR funcion1 funcion_punto3
    (130) factor2 -> . PLUS
    (131) factor2 -> . MINUS
    (132) factor2 -> . epsilon
    (63) funcion_punto1 -> . ID
