Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    LT              reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    LE              reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    GT              reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    GE              reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    EQ              reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    NE              reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    AND             reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    OR              reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    ID              reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    RETURN          reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    READ            reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    WRITE           reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    IF              reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    WHILE           reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    FOR             reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    OPENPAR         reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    INT             reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    FLOAT           reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    CHAR            reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    CLOSECURLY      reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    CLOSEPAR        reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    COMMA           reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    TO              reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)
    DO              reduce using rule 55 (funcion -> ID OPENPAR funcion1 .)


state 158

    (56) funcion1 -> exp . funcion2
    (57) funcion2 -> . COMMA funcion1
    (58) funcion2 -> . CLOSEPAR

    COMMA           shift and go to state 188
    CLOSEPAR        shift and go to state 189

    funcion2                       shift and go to state 187

state 159

    (111) factor1 -> OPENBOX exp . CLOSEBOX

    CLOSEBOX        shift and go to state 190


state 160

    (108) factor -> OPENPAR expresion CLOSEPAR .

    MULTIPLY        reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    DIVIDE          reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    MODULO          reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    PLUS            reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    MINUS           reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    CLOSEBOX        reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    LT              reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    LE              reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    GT              reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    GE              reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    EQ              reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    NE              reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    AND             reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    OR              reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    ID              reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    RETURN          reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    READ            reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    WRITE           reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    IF              reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    WHILE           reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    FOR             reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    OPENPAR         reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    INT             reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    FLOAT           reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    CHAR            reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    CLOSECURLY      reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    CLOSEPAR        reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    COMMA           reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    SEMICOLON       reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    TO              reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)
    DO              reduce using rule 108 (factor -> OPENPAR expresion CLOSEPAR .)


state 161

    (51) asignacion -> ID asignacion1 IS . expresion SEMICOLON
    (81) expresion -> . or
    (82) or -> . and or1
    (85) and -> . equal and1
    (88) equal -> . compare equal1
    (92) compare -> . exp compare1
    (98) exp -> . termino exp1
    (102) termino -> . factor termino1
    (107) factor -> . ID factor1
    (108) factor -> . OPENPAR expresion CLOSEPAR
    (109) factor -> . funcion
    (110) factor -> . factor2 varcte
    (55) funcion -> . ID OPENPAR funcion1
    (113) factor2 -> . PLUS
    (114) factor2 -> . MINUS
    (115) factor2 -> . epsilon
    (120) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 45
    OPENPAR         shift and go to state 46
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    INT             reduce using rule 120 (epsilon -> .)
    FLOAT           reduce using rule 120 (epsilon -> .)
    CHAR            reduce using rule 120 (epsilon -> .)

  ! ID              [ reduce using rule 120 (epsilon -> .) ]

    expresion                      shift and go to state 191
    or                             shift and go to state 77
    and                            shift and go to state 78
    equal                          shift and go to state 79
    compare                        shift and go to state 80
    exp                            shift and go to state 71
    termino                        shift and go to state 43
    factor                         shift and go to state 44
    funcion                        shift and go to state 47
    factor2                        shift and go to state 48
    epsilon                        shift and go to state 51

state 162

    (52) asignacion1 -> OPENBOX exp . CLOSEBOX
    (111) factor1 -> OPENBOX exp . CLOSEBOX

    CLOSEBOX        shift and go to state 192


state 163

    (59) retorno -> RETURN OPENPAR exp . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 193


state 164

    (93) compare1 -> LT compare .

    EQ              reduce using rule 93 (compare1 -> LT compare .)
    NE              reduce using rule 93 (compare1 -> LT compare .)
    AND             reduce using rule 93 (compare1 -> LT compare .)
    OR              reduce using rule 93 (compare1 -> LT compare .)
    ID              reduce using rule 93 (compare1 -> LT compare .)
    RETURN          reduce using rule 93 (compare1 -> LT compare .)
    READ            reduce using rule 93 (compare1 -> LT compare .)
    WRITE           reduce using rule 93 (compare1 -> LT compare .)
    IF              reduce using rule 93 (compare1 -> LT compare .)
    WHILE           reduce using rule 93 (compare1 -> LT compare .)
    FOR             reduce using rule 93 (compare1 -> LT compare .)
    OPENPAR         reduce using rule 93 (compare1 -> LT compare .)
    PLUS            reduce using rule 93 (compare1 -> LT compare .)
    MINUS           reduce using rule 93 (compare1 -> LT compare .)
    INT             reduce using rule 93 (compare1 -> LT compare .)
    FLOAT           reduce using rule 93 (compare1 -> LT compare .)
    CHAR            reduce using rule 93 (compare1 -> LT compare .)
    CLOSECURLY      reduce using rule 93 (compare1 -> LT compare .)
    CLOSEPAR        reduce using rule 93 (compare1 -> LT compare .)
    SEMICOLON       reduce using rule 93 (compare1 -> LT compare .)


state 165

    (94) compare1 -> LE compare .

    EQ              reduce using rule 94 (compare1 -> LE compare .)
    NE              reduce using rule 94 (compare1 -> LE compare .)
    AND             reduce using rule 94 (compare1 -> LE compare .)
    OR              reduce using rule 94 (compare1 -> LE compare .)
    ID              reduce using rule 94 (compare1 -> LE compare .)
    RETURN          reduce using rule 94 (compare1 -> LE compare .)
    READ            reduce using rule 94 (compare1 -> LE compare .)
    WRITE           reduce using rule 94 (compare1 -> LE compare .)
    IF              reduce using rule 94 (compare1 -> LE compare .)
    WHILE           reduce using rule 94 (compare1 -> LE compare .)
    FOR             reduce using rule 94 (compare1 -> LE compare .)
    OPENPAR         reduce using rule 94 (compare1 -> LE compare .)
    PLUS            reduce using rule 94 (compare1 -> LE compare .)
    MINUS           reduce using rule 94 (compare1 -> LE compare .)
    INT             reduce using rule 94 (compare1 -> LE compare .)
    FLOAT           reduce using rule 94 (compare1 -> LE compare .)
    CHAR            reduce using rule 94 (compare1 -> LE compare .)
    CLOSECURLY      reduce using rule 94 (compare1 -> LE compare .)
    CLOSEPAR        reduce using rule 94 (compare1 -> LE compare .)
    SEMICOLON       reduce using rule 94 (compare1 -> LE compare .)


state 166

    (95) compare1 -> GT compare .

    EQ              reduce using rule 95 (compare1 -> GT compare .)
    NE              reduce using rule 95 (compare1 -> GT compare .)
    AND             reduce using rule 95 (compare1 -> GT compare .)
    OR              reduce using rule 95 (compare1 -> GT compare .)
    ID              reduce using rule 95 (compare1 -> GT compare .)
    RETURN          reduce using rule 95 (compare1 -> GT compare .)
    READ            reduce using rule 95 (compare1 -> GT compare .)
    WRITE           reduce using rule 95 (compare1 -> GT compare .)
    IF              reduce using rule 95 (compare1 -> GT compare .)
    WHILE           reduce using rule 95 (compare1 -> GT compare .)
    FOR             reduce using rule 95 (compare1 -> GT compare .)
    OPENPAR         reduce using rule 95 (compare1 -> GT compare .)
    PLUS            reduce using rule 95 (compare1 -> GT compare .)
    MINUS           reduce using rule 95 (compare1 -> GT compare .)
    INT             reduce using rule 95 (compare1 -> GT compare .)
    FLOAT           reduce using rule 95 (compare1 -> GT compare .)
    CHAR            reduce using rule 95 (compare1 -> GT compare .)
    CLOSECURLY      reduce using rule 95 (compare1 -> GT compare .)
    CLOSEPAR        reduce using rule 95 (compare1 -> GT compare .)
    SEMICOLON       reduce using rule 95 (compare1 -> GT compare .)


state 167

    (96) compare1 -> GE compare .

    EQ              reduce using rule 96 (compare1 -> GE compare .)
    NE              reduce using rule 96 (compare1 -> GE compare .)
    AND             reduce using rule 96 (compare1 -> GE compare .)
    OR              reduce using rule 96 (compare1 -> GE compare .)
    ID              reduce using rule 96 (compare1 -> GE compare .)
    RETURN          reduce using rule 96 (compare1 -> GE compare .)
    READ            reduce using rule 96 (compare1 -> GE compare .)
    WRITE           reduce using rule 96 (compare1 -> GE compare .)
    IF              reduce using rule 96 (compare1 -> GE compare .)
    WHILE           reduce using rule 96 (compare1 -> GE compare .)
    FOR             reduce using rule 96 (compare1 -> GE compare .)
    OPENPAR         reduce using rule 96 (compare1 -> GE compare .)
    PLUS            reduce using rule 96 (compare1 -> GE compare .)
